timestamp,cpu,ram,disk
2025-12-15 23:30:38,0.3,54.5,28.9
2025-12-15 23:30:41,0.0,54.5,28.9
2025-12-15 23:30:44,3.5,54.8,28.9
2025-12-15 23:30:47,0.0,54.8,28.9
2025-12-15 23:30:50,0.0,54.8,28.9
2025-12-15 23:30:53,0.0,54.8,28.9
2025-12-15 23:30:56,0.0,54.8,28.9
2025-12-15 23:30:59,0.3,54.8,28.9
2025-12-15 23:31:02,0.3,54.8,28.9
2025-12-15 23:31:05,0.0,54.8,28.9
2025-12-15 23:31:08,0.2,54.8,28.9
2025-12-15 23:31:11,0.2,54.7,28.9
2025-12-15 23:31:14,0.0,54.7,28.9
2025-12-15 23:31:17,0.0,54.8,28.9
2025-12-15 23:31:20,0.3,54.8,28.9
2025-12-15 23:31:23,0.3,54.8,28.9
2025-12-15 23:31:26,0.0,54.8,28.9
2025-12-15 23:31:29,0.5,54.8,28.9
2025-12-15 23:31:32,0.3,54.8,28.9
2025-12-15 23:31:35,0.3,54.8,28.9
2025-12-15 23:31:38,0.0,54.8,28.9
2025-12-15 23:31:42,0.0,54.8,28.9
2025-12-15 23:31:45,0.3,54.8,28.9
2025-12-15 23:31:48,0.5,54.8,28.9
2025-12-15 23:31:51,0.0,54.8,28.9
2025-12-15 23:31:54,12.3,53.7,28.9
2025-12-15 23:31:57,1.5,54.3,28.9
2025-12-15 23:32:00,0.5,54.3,28.9
2025-12-15 23:32:03,0.0,54.3,28.9
2025-12-15 23:32:06,0.8,54.3,28.9
2025-12-15 23:32:09,9.4,54.3,28.9
2025-12-15 23:32:12,1.6,54.2,28.9
2025-12-15 23:32:15,1.8,54.2,28.9
2025-12-15 23:32:18,1.3,54.2,28.9
2025-12-15 23:32:21,0.3,54.2,28.9
2025-12-15 23:32:24,0.2,54.2,28.9
2025-12-15 23:32:27,0.0,54.2,28.9
2025-12-15 23:32:30,0.8,54.2,28.9
2025-12-15 23:32:33,0.3,54.2,28.9
2025-12-15 23:32:36,0.0,54.2,28.9
2025-12-15 23:32:39,0.0,54.2,28.9
2025-12-15 23:32:42,0.0,54.2,28.9
2025-12-15 23:32:45,0.0,54.2,28.9
2025-12-15 23:32:48,0.0,54.2,28.9
2025-12-15 23:32:51,0.0,54.2,28.9
2025-12-15 23:32:54,0.3,54.2,28.9
2025-12-15 23:32:57,0.3,54.2,28.9
2025-12-15 23:33:00,0.3,54.2,28.9
2025-12-15 23:33:03,0.0,54.2,28.9
2025-12-15 23:33:06,0.0,54.2,28.9
2025-12-15 23:33:09,0.3,54.2,28.9
2025-12-15 23:33:12,0.0,54.2,28.9
2025-12-15 23:33:15,0.0,54.2,28.9
2025-12-15 23:33:18,0.0,54.2,28.9
2025-12-15 23:33:21,0.0,54.2,28.9
2025-12-15 23:33:24,0.8,54.2,28.9
2025-12-15 23:33:27,0.0,54.2,28.9
2025-12-15 23:33:30,0.3,54.2,28.9
2025-12-15 23:33:33,0.5,54.2,28.9
2025-12-15 23:33:36,0.5,54.2,28.9
2025-12-15 23:33:39,0.3,54.2,28.9
2025-12-15 23:33:42,0.3,54.2,28.9
2025-12-15 23:33:45,0.0,54.2,28.9
2025-12-15 23:33:48,0.3,54.2,28.9
2025-12-15 23:33:51,0.2,54.2,28.9
2025-12-15 23:33:54,0.5,54.2,28.9
2025-12-15 23:33:57,0.2,54.2,28.9
2025-12-15 23:34:00,0.3,54.2,28.9
2025-12-15 23:34:03,0.2,54.2,28.9
2025-12-15 23:34:06,0.0,54.2,28.9
2025-12-15 23:34:09,1.0,54.2,28.9
2025-12-15 23:34:12,0.3,54.2,28.9
2025-12-15 23:34:15,0.3,54.2,28.9
2025-12-15 23:34:18,1.0,54.2,28.9
